,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
192607,0,152,203,152,101,102,101,102,101,50,51,51,51,51,50,51,51,51,50
192608,0,152,203,152,101,102,101,102,101,50,51,51,51,51,50,51,51,51,50
192609,0,152,203,151,101,102,101,102,100,50,51,51,51,51,50,51,51,50,50
192610,0,152,203,151,101,102,101,102,100,50,51,51,51,51,50,51,51,50,50
192611,0,152,203,151,101,102,101,102,100,50,51,51,51,51,50,51,51,50,50
192612,0,151,202,151,101,100,101,102,100,50,51,50,50,51,50,51,51,50,50
192701,0,150,202,151,100,100,101,102,100,49,51,50,50,51,50,51,51,50,50
192702,0,147,202,151,98,99,101,102,100,47,51,49,50,51,50,51,51,50,50
192703,0,147,202,151,98,99,101,102,100,47,51,49,50,51,50,51,51,50,50
192704,0,146,202,150,98,98,101,101,100,47,51,48,50,51,50,51,50,50,50
192705,0,146,202,150,98,98,101,101,100,47,51,48,50,51,50,51,50,50,50
192706,0,145,202,150,98,97,101,101,100,47,51,47,50,51,50,51,50,50,50
192707,0,163,218,163,108,109,109,109,109,54,54,55,54,55,54,55,54,54,55
192708,0,162,218,163,107,109,109,109,109,53,54,55,54,55,54,55,54,54,55
192709,0,162,218,163,107,109,109,109,109,53,54,55,54,55,54,55,54,54,55
192710,0,162,217,163,107,109,108,109,109,53,54,55,54,54,54,55,54,54,55
192711,0,160,216,162,105,109,107,109,108,51,54,55,54,53,54,55,54,54,54
192712,0,159,216,162,104,109,107,109,108,50,54,55,54,53,54,55,54,54,54
192801,0,159,215,162,104,108,107,109,108,50,54,55,53,53,54,55,54,54,54
192802,0,159,215,162,104,108,107,109,108,50,54,55,53,53,54,55,54,54,54
192803,0,159,213,161,104,108,105,108,108,50,54,55,53,52,53,55,53,54,54
192804,0,159,213,161,104,108,105,108,108,50,54,55,53,52,53,55,53,54,54
192805,0,159,213,160,104,108,105,107,108,50,54,55,53,52,53,55,52,54,54
192806,0,158,213,160,103,108,105,107,108,49,54,55,53,52,53,55,52,54,54
192807,0,171,226,171,114,114,112,114,114,57,57,57,57,57,55,57,57,57,57
192808,0,169,226,171,112,114,112,114,114,56,56,57,57,57,55,57,57,57,57
192809,0,169,226,171,112,114,112,114,114,56,56,57,57,57,55,57,57,57,57
192810,0,169,226,170,112,114,112,114,113,56,56,57,57,57,55,57,57,56,57
192811,0,169,226,170,112,114,112,114,113,56,56,57,57,57,55,57,57,56,57
192812,0,169,225,170,112,114,111,114,113,56,56,57,57,56,55,57,57,56,57
192901,0,167,223,170,111,112,110,114,113,55,56,56,56,55,55,57,57,56,57
192902,0,167,223,170,111,112,110,114,113,55,56,56,56,55,55,57,57,56,57
192903,0,167,222,169,111,112,109,113,113,55,56,56,56,54,55,57,56,56,57
192904,0,167,222,169,111,112,109,113,113,55,56,56,56,54,55,57,56,56,57
192905,0,167,221,168,111,112,108,112,113,55,56,56,56,54,54,57,55,56,57
192906,0,167,220,168,111,112,107,112,113,55,56,56,56,54,53,57,55,56,57
192907,0,194,258,194,129,130,128,130,129,65,64,65,65,64,64,65,65,63,66
192908,0,194,257,194,129,130,128,129,129,65,64,65,65,64,64,64,65,63,66
192909,0,194,257,193,129,130,128,129,128,65,64,65,65,64,64,64,65,62,66
192910,0,191,256,192,128,128,127,129,127,65,63,63,65,64,63,64,65,62,65
192911,0,190,256,192,127,128,127,129,127,65,62,63,65,64,63,64,65,62,65
192912,0,189,254,192,126,128,127,127,127,64,62,63,65,64,63,62,65,62,65
193001,0,188,253,192,126,127,126,127,127,64,62,62,65,63,63,62,65,62,65
193002,0,187,252,192,125,127,125,127,127,63,62,62,65,63,62,62,65,62,65
193003,0,186,251,192,124,127,125,126,127,63,61,62,65,63,62,61,65,62,65
193004,0,184,249,192,122,127,125,124,127,62,60,62,65,63,62,59,65,62,65
193005,0,184,249,192,122,127,125,124,127,62,60,62,65,63,62,59,65,62,65
193006,0,181,247,192,119,127,124,123,127,59,60,62,65,63,61,58,65,62,65
193007,0,208,279,209,138,140,139,140,139,69,69,70,70,70,69,70,70,69,70
193008,0,208,279,208,138,140,139,140,138,69,69,70,70,70,69,70,70,68,70
193009,0,207,279,208,138,139,139,140,138,69,69,69,70,70,69,70,70,68,70
193010,0,206,278,208,137,139,139,139,138,68,69,69,70,70,69,69,70,68,70
193011,0,203,278,208,134,139,139,139,138,65,69,69,70,70,69,69,70,68,70
193012,0,203,278,208,134,139,139,139,138,65,69,69,70,70,69,69,70,68,70
193101,0,201,276,208,132,138,138,139,138,63,69,69,69,69,69,69,70,68,70
193102,0,199,276,208,130,138,138,139,138,61,69,69,69,69,69,69,70,68,70
193103,0,198,276,207,129,138,138,138,138,60,69,69,69,69,69,69,69,68,70
193104,0,197,276,207,128,138,138,138,138,60,68,69,69,69,69,69,69,68,70
193105,0,196,276,207,127,138,138,138,138,59,68,69,69,69,69,69,69,68,70
193106,0,195,276,207,126,138,138,138,138,58,68,69,69,69,69,69,69,68,70
193107,0,210,281,211,140,140,141,140,141,69,71,70,70,71,70,70,70,71,70
193108,0,209,281,211,139,140,141,140,141,68,71,70,70,71,70,70,70,71,70
193109,0,209,281,210,139,140,141,140,140,68,71,70,70,71,70,70,70,71,69
193110,0,208,280,209,138,140,140,139,140,67,71,70,70,70,70,70,69,71,69
193111,0,208,280,209,138,140,140,139,140,67,71,70,70,70,70,70,69,71,69
193112,0,205,280,208,135,140,140,139,139,64,71,70,70,70,70,70,69,70,69
193201,0,205,280,208,135,140,140,139,139,64,71,70,70,70,70,70,69,70,69
193202,0,205,280,208,135,140,140,139,139,64,71,70,70,70,70,70,69,70,69
193203,0,204,278,208,134,139,139,139,139,64,70,70,69,69,70,70,69,70,69
193204,0,202,276,206,132,139,137,138,138,63,69,70,69,67,70,70,68,69,69
193205,0,201,275,205,132,138,137,136,138,63,69,69,69,67,70,69,67,69,69
193206,0,197,272,205,129,135,136,136,138,61,68,68,67,66,70,69,67,69,69
193207,0,204,271,204,136,136,135,136,136,69,67,68,68,68,67,68,68,68,68
193208,0,201,271,204,133,136,135,136,136,66,67,68,68,68,67,68,68,68,68
193209,0,200,270,204,133,135,134,136,136,66,67,67,68,68,66,68,68,68,68
193210,0,200,270,204,133,135,134,136,136,66,67,67,68,68,66,68,68,68,68
193211,0,199,270,204,132,135,134,136,136,65,67,67,68,68,66,68,68,68,68
193212,0,196,269,204,129,135,133,136,136,63,66,67,68,68,65,68,68,68,68
193301,0,196,269,204,129,135,133,136,136,63,66,67,68,68,65,68,68,68,68
193302,0,196,268,204,129,135,132,136,136,63,66,67,68,67,65,68,68,68,68
193303,0,196,266,204,129,134,131,136,136,63,66,67,67,67,64,68,68,68,68
193304,0,196,266,204,129,134,131,136,136,63,66,67,67,67,64,68,68,68,68
193305,0,194,266,204,128,133,131,136,136,63,65,66,67,67,64,68,68,68,68
193306,0,189,265,203,124,132,130,135,136,59,65,65,67,66,64,68,67,68,68
193307,0,202,269,202,135,134,135,134,135,67,68,67,67,68,67,67,67,68,67
193308,0,202,268,202,135,134,134,134,135,67,68,67,67,67,67,67,67,68,67
193309,0,201,268,202,134,134,134,134,135,66,68,67,67,67,67,67,67,68,67
193310,0,201,268,202,134,134,134,134,135,66,68,67,67,67,67,67,67,68,67
193311,0,201,268,202,134,134,134,134,135,66,68,67,67,67,67,67,67,68,67
193312,0,201,267,202,134,134,133,134,135,66,68,67,67,66,67,67,67,68,67
193401,0,200,267,202,133,134,133,134,135,66,67,67,67,66,67,67,67,68,67
193402,0,200,267,202,133,134,133,134,135,66,67,67,67,66,67,67,67,68,67
193403,0,200,267,202,133,134,133,134,135,66,67,67,67,66,67,67,67,68,67
193404,0,200,267,202,133,134,133,134,135,66,67,67,67,66,67,67,67,68,67
193405,0,199,266,202,132,134,132,134,135,66,66,67,67,66,66,67,67,68,67
193406,0,199,266,202,132,134,132,134,135,66,66,67,67,66,66,67,67,68,67
193407,0,203,273,205,135,136,137,136,137,66,69,68,68,69,68,68,68,69,68
193408,0,203,273,205,135,136,137,136,137,66,69,68,68,69,68,68,68,69,68
193409,0,203,273,205,135,136,137,136,137,66,69,68,68,69,68,68,68,69,68
193410,0,199,272,205,133,134,136,136,137,64,69,66,68,68,68,68,68,69,68
193411,0,198,272,205,132,134,136,136,137,63,69,66,68,68,68,68,68,69,68
193412,0,198,272,205,132,134,136,136,137,63,69,66,68,68,68,68,68,69,68
193501,0,197,272,205,131,134,136,136,137,62,69,66,68,68,68,68,68,69,68
193502,0,196,271,205,130,134,135,136,137,61,69,66,68,68,67,68,68,69,68
193503,0,196,271,205,130,134,135,136,137,61,69,66,68,68,67,68,68,69,68
193504,0,195,271,205,129,134,135,136,137,61,68,66,68,68,67,68,68,69,68
193505,0,194,270,205,128,134,134,136,137,60,68,66,68,67,67,68,68,69,68
193506,0,194,270,205,128,134,134,136,137,60,68,66,68,67,67,68,68,69,68
193507,0,200,273,203,133,135,137,136,135,65,68,67,68,69,68,68,68,67,68
193508,0,199,273,203,132,135,137,136,135,65,67,67,68,69,68,68,68,67,68
193509,0,198,272,202,131,134,137,136,134,64,67,67,67,69,68,68,68,66,68
193510,0,197,272,202,130,134,137,136,134,64,66,67,67,69,68,68,68,66,68
193511,0,197,272,202,130,134,137,136,134,64,66,67,67,69,68,68,68,66,68
193512,0,196,272,202,129,134,137,136,134,63,66,67,67,69,68,68,68,66,68
193601,0,196,272,202,129,134,137,136,134,63,66,67,67,69,68,68,68,66,68
193602,0,195,272,202,128,134,137,136,134,62,66,67,67,69,68,68,68,66,68
193603,0,193,272,202,126,134,137,136,134,60,66,67,67,69,68,68,68,66,68
193604,0,193,271,202,126,133,137,136,134,60,66,67,66,69,68,68,68,66,68
193605,0,192,271,202,125,133,137,136,134,60,65,67,66,69,68,68,68,66,68
193606,0,192,271,202,125,133,137,136,134,60,65,67,66,69,68,68,68,66,68
193607,0,212,283,212,141,142,141,142,141,71,70,71,71,71,70,71,71,70,71
193608,0,210,283,212,139,142,141,142,141,69,70,71,71,71,70,71,71,70,71
193609,0,210,283,212,139,142,141,142,141,69,70,71,71,71,70,71,71,70,71
193610,0,208,283,211,137,142,141,142,140,68,69,71,71,71,70,71,71,69,71
193611,0,208,283,211,137,142,141,142,140,68,69,71,71,71,70,71,71,69,71
193612,0,208,283,210,137,142,141,142,139,68,69,71,71,71,70,71,71,68,71
193701,0,206,281,210,136,141,140,141,139,67,69,70,71,71,69,70,71,68,71
193702,0,206,281,210,136,141,140,141,139,67,69,70,71,71,69,70,71,68,71
193703,0,205,281,210,136,140,140,141,139,67,69,69,71,71,69,70,71,68,71
193704,0,204,280,210,135,140,139,141,139,66,69,69,71,70,69,70,71,68,71
193705,0,204,280,210,135,140,139,141,139,66,69,69,71,70,69,70,71,68,71
193706,0,204,280,210,135,140,139,141,139,66,69,69,71,70,69,70,71,68,71
193707,0,222,297,222,148,148,149,148,148,74,74,74,74,75,74,74,74,74,74
193708,0,222,297,222,148,148,149,148,148,74,74,74,74,75,74,74,74,74,74
193709,0,221,297,222,147,148,149,148,148,73,74,74,74,75,74,74,74,74,74
193710,0,221,297,222,147,148,149,148,148,73,74,74,74,75,74,74,74,74,74
193711,0,221,297,222,147,148,149,148,148,73,74,74,74,75,74,74,74,74,74
193712,0,221,297,222,147,148,149,148,148,73,74,74,74,75,74,74,74,74,74
193801,0,221,297,222,147,148,149,148,148,73,74,74,74,75,74,74,74,74,74
193802,0,221,297,222,147,148,149,148,148,73,74,74,74,75,74,74,74,74,74
193803,0,221,297,222,147,148,149,148,148,73,74,74,74,75,74,74,74,74,74
193804,0,220,297,222,146,148,149,148,148,73,73,74,74,75,74,74,74,74,74
193805,0,217,297,222,143,148,149,148,148,70,73,74,74,75,74,74,74,74,74
193806,0,217,297,222,143,148,149,148,148,70,73,74,74,75,74,74,74,74,74
193807,0,228,304,229,152,152,152,152,153,75,77,76,76,77,75,76,76,77,76
193808,0,225,303,229,149,152,151,152,153,72,77,76,76,77,74,76,76,77,76
193809,0,224,303,229,148,152,151,152,153,71,77,76,76,77,74,76,76,77,76
193810,0,223,303,229,147,152,151,152,153,70,77,76,76,77,74,76,76,77,76
193811,0,222,303,229,146,152,151,152,153,69,77,76,76,77,74,76,76,77,76
193812,0,218,302,229,142,152,150,152,153,65,77,76,76,77,73,76,76,77,76
193901,0,218,302,229,142,152,150,152,153,65,77,76,76,77,73,76,76,77,76
193902,0,218,302,229,142,152,150,152,153,65,77,76,76,77,73,76,76,77,76
193903,0,218,302,229,142,152,150,152,153,65,77,76,76,77,73,76,76,77,76
193904,0,217,302,229,141,152,150,152,153,64,77,76,76,77,73,76,76,77,76
193905,0,216,302,229,140,152,150,152,153,63,77,76,76,77,73,76,76,77,76
193906,0,215,302,229,139,152,150,152,153,62,77,76,76,77,73,76,76,77,76
193907,0,225,300,225,150,150,151,149,150,75,75,75,75,76,75,74,75,75,75
193908,0,224,300,224,149,150,151,149,149,74,75,75,75,76,75,74,75,74,75
193909,0,221,300,224,146,150,151,149,149,71,75,75,75,76,75,74,75,74,75
193910,0,220,300,224,145,150,151,149,149,70,75,75,75,76,75,74,75,74,75
193911,0,219,300,224,144,150,151,149,149,70,74,75,75,76,75,74,75,74,75
193912,0,219,300,224,144,150,151,149,149,70,74,75,75,76,75,74,75,74,75
194001,0,218,300,224,143,150,151,149,149,69,74,75,75,76,75,74,75,74,75
194002,0,218,300,224,143,150,151,149,149,69,74,75,75,76,75,74,75,74,75
194003,0,218,300,224,143,150,151,149,149,69,74,75,75,76,75,74,75,74,75
194004,0,218,300,224,143,150,151,149,149,69,74,75,75,76,75,74,75,74,75
194005,0,216,300,224,141,150,151,149,149,67,74,75,75,76,75,74,75,74,75
194006,0,216,300,224,141,150,151,149,149,67,74,75,75,76,75,74,75,74,75
194007,0,229,305,229,153,152,153,152,153,76,77,76,76,77,76,76,76,77,76
194008,0,227,305,229,151,152,153,152,153,74,77,76,76,77,76,76,76,77,76
194009,0,225,305,229,149,152,153,152,153,73,76,76,76,77,76,76,76,77,76
194010,0,224,305,229,148,152,153,152,153,72,76,76,76,77,76,76,76,77,76
194011,0,224,305,229,148,152,153,152,153,72,76,76,76,77,76,76,76,77,76
194012,0,221,305,229,146,151,153,152,153,70,76,75,76,77,76,76,76,77,76
194101,0,221,305,229,146,151,153,152,153,70,76,75,76,77,76,76,76,77,76
194102,0,220,305,229,145,151,153,152,153,69,76,75,76,77,76,76,76,77,76
194103,0,220,305,229,145,151,153,152,153,69,76,75,76,77,76,76,76,77,76
194104,0,220,305,229,145,151,153,152,153,69,76,75,76,77,76,76,76,77,76
194105,0,220,305,229,145,151,153,152,153,69,76,75,76,77,76,76,76,77,76
194106,0,219,305,229,144,151,153,152,153,68,76,75,76,77,76,76,76,77,76
194107,0,232,309,232,155,154,155,154,155,77,78,77,77,78,77,77,77,78,77
194108,0,231,309,232,154,154,155,154,155,76,78,77,77,78,77,77,77,78,77
194109,0,231,309,232,154,154,155,154,155,76,78,77,77,78,77,77,77,78,77
194110,0,231,309,232,154,154,155,154,155,76,78,77,77,78,77,77,77,78,77
194111,0,231,308,232,154,154,154,154,155,76,78,77,77,77,77,77,77,78,77
194112,0,231,308,232,154,154,154,154,155,76,78,77,77,77,77,77,77,78,77
194201,0,231,308,232,154,154,154,154,155,76,78,77,77,77,77,77,77,78,77
194202,0,231,308,232,154,154,154,154,155,76,78,77,77,77,77,77,77,78,77
194203,0,230,308,232,153,154,154,154,155,75,78,77,77,77,77,77,77,78,77
194204,0,230,308,232,153,154,154,154,155,75,78,77,77,77,77,77,77,78,77
194205,0,230,308,232,153,154,154,154,155,75,78,77,77,77,77,77,77,78,77
194206,0,230,308,232,153,154,154,154,155,75,78,77,77,77,77,77,77,78,77
194207,0,235,310,235,156,157,154,157,156,78,78,79,78,76,78,78,79,78,78
194208,0,235,310,235,156,157,154,157,156,78,78,79,78,76,78,78,79,78,78
194209,0,235,310,235,156,157,154,157,156,78,78,79,78,76,78,78,79,78,78
194210,0,235,309,235,156,157,153,157,156,78,78,79,78,75,78,78,79,78,78
194211,0,235,309,235,156,157,153,157,156,78,78,79,78,75,78,78,79,78,78
194212,0,234,309,235,155,157,153,157,156,77,78,79,78,75,78,78,79,78,78
194301,0,234,309,235,155,157,153,157,156,77,78,79,78,75,78,78,79,78,78
194302,0,234,308,235,155,157,152,157,156,77,78,79,78,75,77,78,79,78,78
194303,0,234,307,235,155,157,151,157,156,77,78,79,78,75,76,78,79,78,78
194304,0,234,306,235,155,157,150,157,156,77,78,79,78,75,75,78,79,78,78
194305,0,234,306,235,155,157,150,157,156,77,78,79,78,75,75,78,79,78,78
194306,0,233,306,235,154,157,150,157,156,76,78,79,78,75,75,78,79,78,78
194307,0,234,310,234,156,155,155,156,156,78,78,78,77,78,77,78,78,78,78
194308,0,234,310,234,156,155,155,156,156,78,78,78,77,78,77,78,78,78,78
194309,0,234,310,234,156,155,155,156,156,78,78,78,77,78,77,78,78,78,78
194310,0,233,310,234,156,154,155,156,156,78,78,77,77,78,77,78,78,78,78
194311,0,232,310,234,155,154,155,156,156,77,78,77,77,78,77,78,78,78,78
194312,0,230,310,234,153,154,155,156,156,76,77,77,77,78,77,78,78,78,78
194401,0,227,310,234,150,154,155,156,156,73,77,77,77,78,77,78,78,78,78
194402,0,226,310,234,149,154,155,156,156,72,77,77,77,78,77,78,78,78,78
194403,0,226,310,234,149,154,155,156,156,72,77,77,77,78,77,78,78,78,78
194404,0,226,310,234,149,154,155,156,156,72,77,77,77,78,77,78,78,78,78
194405,0,225,310,234,148,154,155,156,156,72,76,77,77,78,77,78,78,78,78
194406,0,225,310,234,148,154,155,156,156,72,76,77,77,78,77,78,78,78,78
194407,0,238,319,238,158,159,159,160,159,79,79,80,79,80,79,81,79,80,79
194408,0,238,319,238,158,159,159,160,159,79,79,80,79,80,79,81,79,80,79
194409,0,237,319,238,157,159,159,160,159,78,79,80,79,80,79,81,79,80,79
194410,0,235,319,238,155,159,159,160,159,76,79,80,79,80,79,81,79,80,79
194411,0,235,319,238,155,159,159,160,159,76,79,80,79,80,79,81,79,80,79
194412,0,234,319,238,154,159,159,160,159,75,79,80,79,80,79,81,79,80,79
194501,0,233,319,238,153,159,159,160,159,75,78,80,79,80,79,81,79,80,79
194502,0,233,319,238,153,159,159,160,159,75,78,80,79,80,79,81,79,80,79
194503,0,233,319,238,153,159,159,160,159,75,78,80,79,80,79,81,79,80,79
194504,0,233,319,238,153,159,159,160,159,75,78,80,79,80,79,81,79,80,79
194505,0,233,319,238,153,159,159,160,159,75,78,80,79,80,79,81,79,80,79
194506,0,233,319,238,153,159,159,160,159,75,78,80,79,80,79,81,79,80,79
194507,0,246,327,246,164,164,163,164,164,82,82,82,82,81,82,82,82,82,82
194508,0,246,327,246,164,164,163,164,164,82,82,82,82,81,82,82,82,82,82
194509,0,246,327,246,164,164,163,164,164,82,82,82,82,81,82,82,82,82,82
194510,0,245,327,246,163,164,163,164,164,81,82,82,82,81,82,82,82,82,82
194511,0,244,326,246,162,164,162,164,164,80,82,82,82,80,82,82,82,82,82
194512,0,244,326,246,162,164,162,164,164,80,82,82,82,80,82,82,82,82,82
194601,0,244,325,246,162,164,161,164,164,80,82,82,82,80,81,82,82,82,82
194602,0,244,324,246,162,164,160,164,164,80,82,82,82,79,81,82,82,82,82
194603,0,244,324,246,162,164,160,164,164,80,82,82,82,79,81,82,82,82,82
194604,0,244,324,246,162,164,160,164,164,80,82,82,82,79,81,82,82,82,82
194605,0,244,324,246,162,164,160,164,164,80,82,82,82,79,81,82,82,82,82
194606,0,244,323,246,162,164,159,164,164,80,82,82,82,78,81,82,82,82,82
194607,0,257,342,257,171,171,173,170,171,86,85,86,85,86,87,84,86,85,86
194608,0,256,342,257,170,171,173,170,171,85,85,86,85,86,87,84,86,85,86
194609,0,256,342,257,170,171,173,170,171,85,85,86,85,86,87,84,86,85,86
194610,0,256,341,257,170,171,172,170,171,85,85,86,85,85,87,84,86,85,86
194611,0,256,340,257,170,170,172,170,171,85,85,86,84,85,87,84,86,85,86
194612,0,256,340,257,170,170,172,170,171,85,85,86,84,85,87,84,86,85,86
194701,0,256,340,257,170,170,172,170,171,85,85,86,84,85,87,84,86,85,86
194702,0,256,340,257,170,170,172,170,171,85,85,86,84,85,87,84,86,85,86
194703,0,256,340,257,170,170,172,170,171,85,85,86,84,85,87,84,86,85,86
194704,0,256,340,257,170,170,172,170,171,85,85,86,84,85,87,84,86,85,86
194705,0,256,340,257,170,170,172,170,171,85,85,86,84,85,87,84,86,85,86
194706,0,255,340,257,170,169,172,170,171,85,85,85,84,85,87,84,86,85,86
194707,0,270,359,269,180,180,179,179,180,90,90,90,90,90,89,90,89,90,90
194708,0,270,359,269,180,180,179,179,180,90,90,90,90,90,89,90,89,90,90
194709,0,270,359,269,180,180,179,179,180,90,90,90,90,90,89,90,89,90,90
194710,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194711,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194712,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194801,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194802,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194803,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194804,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194805,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194806,0,270,358,269,180,179,179,179,180,90,90,90,89,90,89,90,89,90,90
194807,0,281,374,280,187,188,186,187,187,94,93,94,94,93,93,94,93,94,93
194808,0,281,374,280,187,188,186,187,187,94,93,94,94,93,93,94,93,94,93
194809,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194810,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194811,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194812,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194901,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194902,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194903,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194904,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194905,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194906,0,281,373,280,187,188,185,187,187,94,93,94,94,93,92,94,93,94,93
194907,0,287,384,287,192,191,192,191,192,96,96,95,96,96,96,96,95,96,96
194908,0,287,384,287,192,191,192,191,192,96,96,95,96,96,96,96,95,96,96
194909,0,287,384,287,192,191,192,191,192,96,96,95,96,96,96,96,95,96,96
194910,0,287,384,287,192,191,192,191,192,96,96,95,96,96,96,96,95,96,96
194911,0,287,384,287,192,191,192,191,192,96,96,95,96,96,96,96,95,96,96
194912,0,287,384,286,192,191,192,190,192,96,96,95,96,96,96,96,94,96,96
195001,0,287,382,286,192,191,190,190,192,96,96,95,96,95,95,96,94,96,96
195002,0,287,382,286,192,191,190,190,192,96,96,95,96,95,95,96,94,96,96
195003,0,287,382,286,192,191,190,190,192,96,96,95,96,95,95,96,94,96,96
195004,0,287,382,286,192,191,190,190,192,96,96,95,96,95,95,96,94,96,96
195005,0,286,382,286,191,191,190,190,192,95,96,95,96,95,95,96,94,96,96
195006,0,286,382,285,191,191,190,190,191,95,96,95,96,95,95,96,94,95,96
195007,0,292,390,293,194,195,196,195,195,97,97,98,97,98,98,97,98,97,98
195008,0,292,390,293,194,195,196,195,195,97,97,98,97,98,98,97,98,97,98
195009,0,292,390,293,194,195,196,195,195,97,97,98,97,98,98,97,98,97,98
195010,0,292,390,293,194,195,196,195,195,97,97,98,97,98,98,97,98,97,98
195011,0,292,390,293,194,195,196,195,195,97,97,98,97,98,98,97,98,97,98
195012,0,292,388,293,194,194,195,195,195,97,97,98,96,97,98,97,98,97,98
195101,0,292,387,293,194,193,195,195,195,97,97,98,95,97,98,97,98,97,98
195102,0,292,387,293,194,193,195,195,195,97,97,98,95,97,98,97,98,97,98
195103,0,292,387,293,194,193,195,195,195,97,97,98,95,97,98,97,98,97,98
195104,0,292,387,293,194,193,195,195,195,97,97,98,95,97,98,97,98,97,98
195105,0,292,387,293,194,193,195,195,195,97,97,98,95,97,98,97,98,97,98
195106,0,292,387,293,194,193,195,195,195,97,97,98,95,97,98,97,98,97,98
195107,0,301,401,301,201,200,201,200,201,100,101,100,100,101,100,100,100,101,100
195108,0,301,400,301,201,200,200,200,201,100,101,100,100,101,99,100,100,101,100
195109,0,300,400,301,201,199,200,200,201,100,101,99,100,101,99,100,100,101,100
195110,0,300,400,301,201,199,200,200,201,100,101,99,100,101,99,100,100,101,100
195111,0,299,400,300,200,199,200,199,201,100,100,99,100,101,99,100,99,101,100
195112,0,299,400,300,200,199,200,199,201,100,100,99,100,101,99,100,99,101,100
195201,0,299,400,300,200,199,200,199,201,100,100,99,100,101,99,100,99,101,100
195202,0,299,400,300,200,199,200,199,201,100,100,99,100,101,99,100,99,101,100
195203,0,298,400,300,199,199,200,199,201,99,100,99,100,101,99,100,99,101,100
195204,0,297,400,300,198,199,200,199,201,99,99,99,100,101,99,100,99,101,100
195205,0,297,400,300,198,199,200,199,201,99,99,99,100,101,99,100,99,101,100
195206,0,297,400,300,198,199,200,199,201,99,99,99,100,101,99,100,99,101,100
195207,0,304,404,304,202,203,202,203,202,101,101,102,101,101,101,101,102,101,101
195208,0,304,404,304,202,203,202,203,202,101,101,102,101,101,101,101,102,101,101
195209,0,304,404,304,202,203,202,203,202,101,101,102,101,101,101,101,102,101,101
195210,0,304,404,303,202,203,202,202,202,101,101,102,101,101,101,101,101,101,101
195211,0,304,403,303,202,202,202,202,202,101,101,102,100,101,101,101,101,101,101
195212,0,304,403,303,202,202,202,202,202,101,101,102,100,101,101,101,101,101,101
195301,0,304,403,303,202,202,202,202,202,101,101,102,100,101,101,101,101,101,101
195302,0,303,402,303,201,201,202,202,202,101,100,102,99,101,101,101,101,101,101
195303,0,302,400,303,200,201,200,202,202,101,99,102,99,101,99,101,101,101,101
195304,0,302,400,303,200,201,200,202,202,101,99,102,99,101,99,101,101,101,101
195305,0,299,398,303,197,200,200,201,202,99,98,102,98,101,99,100,101,101,101
195306,0,299,398,303,197,200,200,201,202,99,98,102,98,101,99,100,101,101,101
195307,0,306,408,307,204,204,204,204,205,102,102,102,102,101,103,102,102,103,102
195308,0,305,408,307,204,203,204,204,205,102,102,101,102,101,103,102,102,103,102
195309,0,304,407,307,203,202,204,204,205,102,101,101,101,101,103,102,102,103,102
195310,0,304,406,307,203,202,204,203,205,102,101,101,101,101,103,101,102,103,102
195311,0,304,405,307,203,202,203,203,205,102,101,101,101,101,102,101,102,103,102
195312,0,304,405,307,203,202,203,203,205,102,101,101,101,101,102,101,102,103,102
195401,0,304,405,307,203,202,203,203,205,102,101,101,101,101,102,101,102,103,102
195402,0,304,405,307,203,202,203,203,205,102,101,101,101,101,102,101,102,103,102
195403,0,304,405,307,203,202,203,203,205,102,101,101,101,101,102,101,102,103,102
195404,0,303,405,307,202,202,203,203,205,102,100,101,101,101,102,101,102,103,102
195405,0,303,402,307,202,202,201,202,205,102,100,101,101,101,100,100,102,103,102
195406,0,303,402,307,202,202,201,202,205,102,100,101,101,101,100,100,102,103,102
195407,0,307,409,307,206,203,205,204,205,102,104,101,102,102,103,102,102,103,102
195408,0,307,409,306,206,203,205,204,204,102,104,101,102,102,103,102,102,103,101
